Filme,País,Ano,Tempo,Meu_Rating,Outlier_t,Genero,Animação,Rating_Geral
Washerwomen on the River,FRA,1897,1,NA,1,Documentário,0,3.6
The Cavalier’s Dream,USA,1898,1,3,1,Fantasia,0,2.9
Opium Den,FRA,1899,1,4,1,Documentário,0,3.3
Enfants annamites ramassant des sapèques devant la Pagode des Dames,FRA,1899,1,NA,1,Documentário,0,2.8
Le village de Namo - Panorama pris d’une chaise à porteurs,FRA,1900,1,NA,1,Documentário,0,3.4
Le Voyage dans la Lune,FRA,1902,15,4,1,Sci-fi,0,4
The Great Train Robbery,USA,1903,12,4,1,Western,0,3.5
The ‘?’ Motorist,GBR,1906,3,5,1,Fantasia,0,3.5
Os Óculos do Vovô,BRA,1913,5,5,1,Comédia,0,3.2
Эффект Кулешова,URSS,1919,1,NA,1,Drama,0,3.6
Das Cabinet des Dr. Caligari,GER,1920,78,5,0,Crime,0,4.1
Nosferatu,GER,1922,95,3.5,0,Terror,0,3.9
Кино-Правда № 1,URSS,1922,11,3.5,1,Documentário,0,3.4
Кино-Правда № 2,URSS,1922,11,NA,1,Documentário,0,3.3
Кино-Правда № 3,URSS,1922,8,NA,1,Documentário,0,NA
Кино-Правда № 4,URSS,1922,10,NA,1,Documentário,0,NA
Кино-Правда № 5,URSS,1922,9,NA,1,Documentário,0,NA
Кино-Правда № 6,URSS,1922,7,4.5,1,Documentário,0,NA
Кино-Правда № 7,URSS,1922,11,3,1,Documentário,0,NA
Кино-Правда № 8,URSS,1922,15,3.5,1,Documentário,0,NA
Кино-Правда № 9,URSS,1922,14,NA,1,Documentário,0,NA
Кино-Правда № 10,URSS,1922,16,NA,1,Documentário,0,NA
Кино-Правда № 11,URSS,1922,18,NA,1,Documentário,0,NA
Кино-Правда № 13,URSS,1922,37,4.5,1,Documentário,0,NA
Кино-Правда № 14,URSS,1923,14,NA,1,Documentário,0,NA
Кино-Правда № 15,URSS,1923,22,NA,1,Documentário,0,NA
Кино-Правда № 16,URSS,1923,26,4,1,Documentário,0,NA
Кино-Правда № 17,URSS,1923,16,3.5,1,Documentário,0,NA
Аэлита,URSS,1924,111,3,0,Sci-fi,0,3.2
Sherlock Jr.,USA,1924,45,5,1,Comédia,0,4.4
Киноглаз,URSS,1924,78,4,0,Documentário,0,3.7
Человек с киноаппаратом,URSS,1929,68,4.5,0,Documentário,0,4.3
Un Chien Andalou,FRA,1929,16,3,1,Terror,0,3.9
Три песни о Ленине,URSS,1934,62,4,0,Documentário,0,3.5
Modern Times,USA,1936,87,5,0,Comédia,0,4.3
Snow White and the Seven Dwarfs,USA,1937,83,5,0,Fantasia,1,3.4
Александр Невский,URSS,1938,109,5,0,Guerra,0,3.7
The Wizard of Oz,USA,1939,102,4,0,Aventura,0,4
Fantasia,USA,1940,124,NA,0,Fantasia,1,3.9
Pinocchio,USA,1940,88,3,0,Fantasia,1,3.5
Dumbo,USA,1941,64,3.5,0,Fantasia,1,3.4
Bambi,USA,1942,70,3,0,Drama,1,3.5
Иван Грозный,URSS,1944,100,4.5,0,História,0,3.9
Иван Грозный. Сказ второй: Боярский заговор,URSS,1946,82,5,0,História,0,4.0
Revolution in Toyland,CSK,1947,14,5,1,Comédia,1,3.7
Ninguém Crê em Mim,USA,1949,73,4.5,0,Thriller,0,3.6
Le sang des bêtes,FRA,1949,23,4.5,1,Documentário,0,3.9
Cinderella,USA,1950,74,4,0,Fantasia,1,3.5
Alice in Wonderland,USA,1951,75,4.5,0,Fantasia,1,3.8
Peter Pan,USA,1953,77,4,0,Fantasia,1,3.5
Rio 40 Graus,BRA,1955,91,3.5,0,Drama,0,4
Lady and the Tramp,USA,1955,76,3,0,Romance,1,3.5
Det sjunde inseglet,SWE,1957,96,4.5,0,Fantasia,0,4.3
12 Angry Men,USA,1957,97,5,0,Drama,0,4.6
Sleeping Beauty,USA,1959,75,5,0,Fantasia,1,3.5
Les Yeux sans visage,FRA,1960,84,3.5,0,Terror,0,3.9
One Hundred and One Dalmatians,USA,1961,79,3,0,Comédia,0,3.7
Dr. No,GBR,1962,110,3,0,Ação,0,3.4
The House Is Black,IRN,1963,21,5,1,Documentário,0,4.3
Nattvardsgästerna,SWE,1963,80,3,0,Drama,0,4.2
Mary Poppins,USA,1964,139,4.5,0,Comédia,0,3.9
Soy Cuba,CUB,1964,141,5,0,Drama,0,4.4
Doctor Zhivago,USA,1965,200,2.5,0,Guerra,0,3.9
La Noire de...,SEN,1966,65,4,0,Drama,0,4.1
Ostře sledované vlaky,CSK,1966,93,4,0,Comédia,0,3.9
Sedmikrásky,CSK,1966,76,3.5,0,Comédia,0,4
Saute ma ville,BEL,1968,13,3.5,1,Drama,0,3.6
The Aristocats,USA,1970,78,3,0,Comédia,1,3.7
Willy Wonka & the Chocolate Factory,USA,1971,99,3.5,0,Comédia,0,3.8
Lucifer Rising,GER,1972,29,3,1,Fantasia,0,3.8
Pink Flamingos,USA,1972,93,5,0,Comédia,0,3.6
Солярис,URSS,1972,167,4,0,Sci-fi,0,4.2
Иван Васильевич меняет профессию,URSS,1973,93,5,0,Comédia,0,3.9
Jaws,USA,1975,124,5,0,Aventura,0,4
Monty Python and the Holy Grail,GBR,1975,91,5,0,Comédia,0,4.1
Ёжик в тумане,URSS,1975,11,5,1,Mistério,1,4.2
Taxi Driver,USA,1976,114,2,0,Drama,0,4.2
Carrie,USA,1976,98,4,0,Terror,0,3.8
Star Wars,USA,1977,121,4.5,0,Aventura,0,4.2
Bernardo e Bianca,USA,1977,78,4,0,Aventura,1,3.4
The Ascent,URSS,1977,111,5,0,Guerra,0,4.4
Escape from Alcatraz,USA,1979,113,4,0,Thriller,0,3.8
Life of Brian,GBR,1979,94,5,0,Comédia,0,4
Сталкер,URSS,1979,162,5,0,Sci-fi,0,4.4
The Empire Strikes Back,USA,1980,124,5,0,Ação,0,4.4
Raiders of the Lost Ark,USA,1981,115,4,0,Aventura,0,4.2
Brussels-Transit,BEL,1982,82,4,0,Documentário,0,NA
Born in Flames,USA,1982,80,3,0,Drama,0,3.9
Monty Python’s The Meaning of Life,GBR,1983,107,3.5,0,Comédia,0,3.8
Return of the Jedi,USA,1983,132,4,0,Ação,0,4.1
Scarface,USA,1983,169,2.5,0,Crime,0,4.1
Indiana Jones and the Temple of Doom,USA,1984,118,4.5,0,Ação,0,3.6
Back to the Future,USA,1985,116,5,0,Sci-fi,0,4.2
Oberst Redl,HUN,1985,132,3,0,História,0,3.7
The Name of the Rose,FRA,1986,130,4,0,Mistério,0,3.7
Coming to America,USA,1988,117,NA,0,Comédia,0,3.5
Ilha das Flores,BRA,1989,13,5,1,Documentário,0,4.2
Indiana Jones and the Last Crusade,USA,1989,127,5,0,Aventura,0,4.1
Dead Poets Society,USA,1989,128,4,0,Drama,0,4.3
The Little Mermaid,USA,1989,83,4,0,Fantasia,1,3.7
Undergångens arkitektur,SWE,1989,119,NA,0,Documentário,0,3.8
Back to the Future Part II,USA,1989,108,5,0,Sci-fi,0,3.9
Back to the Future Part III,USA,1990,119,4,0,Sci-fi,0,3.5
GoodFellas,USA,1990,145,4,0,Crime,0,4.5
Szürkület,HUN,1990,95,3,0,Drama,0,3.9
Bernardo e Bianca na Cangurulândia,USA,1990,77,3,0,Aventura,1,3.2
A Bela e a Fera,USA,1991,84,4,0,Romance,1,3.9
The Addams Family,USA,1991,100,5,0,Comédia,0,3.7
Aladdin,USA,1992,95,4.5,0,Aventura,1,3.9
"Hail, Sarajevo",FRA,1993,2,4.5,1,Guerra,0,4.1
The Nightmare Before Christmas,USA,1993,76,4,0,Fantasia,1,4
Groundhog Day,USA,1993,101,3.5,0,Comédia,0,3.8
Hocus Pocus,USA,1993,96,3.5,0,Fantasia,0,3.5
Addams Family Values,USA,1993,94,4.5,0,Comédia,0,3.8
Ace Ventura: Pet Detective,USA,1994,86,1,0,Comédia,0,3.2
Forrest Gump,USA,1994,142,5,0,Drama,0,4.1
White Men Are Cracking Up,GBR,1994,20,4,1,Crime,0,3.6
The Mask,USA,1994,101,3,0,Comédia,0,3.3
A Goofy Movie,USA,1995,78,5,0,Aventura,1,3.6
Pocahontas,USA,1995,81,3,0,Romance,1,3.2
Se7en,USA,1995,127,5,0,Crime,0,4.3
Toy Story,USA,1995,81,4.5,0,Comédia,1,4.1
Jumanji,USA,1995,104,3.5,0,Fantasia,0,3.6
Terra Estrangeira,BRA,1995,110,5,0,Drama,0,3.9
Trainspotting,GBR,1996,94,5,0,Drama,0,4.2
O Corcunda de Notre Dame,USA,1996,91,5,0,Drama,1,3.7
Matilda,USA,1996,98,5,0,Comédia,0,3.7
Scream,USA,1996,112,4,0,Terror,0,4
Anastasia,USA,1997,94,3.5,0,Fantasia,1,3.8
Hercules,USA,1997,93,4.5,0,Aventura,1,3.8
Men in Black,USA,1997,98,4.5,0,Comédia,0,3.7
Bean,GBR,1997,89,4,0,Comédia,0,3.2
Perfect Blue,JPN,1997,82,4.5,0,Thriller,1,4.4
Titanic,USA,1997,194,3.5,0,Drama,0,3.8
Cure,JPN,1997,111,5,0,Thriller,0,4.3
Pocahontas II: Journey to a New World,USA,1998,72,2.5,0,Romance,1,2
The Truman Show,USA,1998,103,4,0,Comédia,0,4.2
Mulan,USA,1998,88,5,0,Aventura,1,4.1
Vida de Inseto,USA,1998,95,3.5,0,Comédia,1,3.5
Central do Brasil,BRA,1998,113,4.5,0,Drama,0,4.3
The Matrix,USA,1999,136,5,0,Sci-fi,0,4.2
The Phantom Menace,USA,1999,136,4,0,Sci-fi,0,2.9
Inherit the Wind,USA,1999,113,3,0,Drama,0,3.4
Clube da Luta,USA,1999,139,5,0,Drama,0,4.3
But I’m a Cheerleader,USA,1999,85,4.5,0,Romance,0,4
"Girl, Interrupted",USA,1999,127,4,0,Drama,0,3.9
Tarzan,USA,1999,88,NA,0,Aventura,1,3.7
Toy Story 2,USA,1999,92,4.5,0,Comédia,1,3.9
American Psycho,USA,2000,102,4,0,Crime,0,3.8
Náufrago,USA,2000,143,4,0,Drama,0,3.9
Memento,USA,2000,113,4,0,Mistério,0,4.2
The Emperor’s New Groove,USA,2000,78,4.5,0,Comédia,1,3.9
Shrek,USA,2001,90,5,0,Aventura,1,4.1
Legally Blonde,USA,2001,96,4,0,Romance,0,3.8
The Princess Diaries,USA,2001,115,4,0,Comédia,0,3.7
Barbie in the Nutcracker,USA,2001,77,4,0,Romance,1,3.4
"Monsters, Inc. ",USA,2001,92,4.5,0,Comédia,0,4.1
Donnie Darko,USA,2001,114,5,0,Mistério,0,4
Harry Potter and the Philosopher’s Stone,GBR,2001,152,3.5,0,Fantasia,0,3.8
O Corcunda de Notre Dame 2,USA,2002,68,NA,0,Comédia,1,2
Return to Never Land,USA,2002,72,NA,0,Fantasia,1,2.9
A Era do Gelo,USA,2002,81,4.5,0,Comédia,1,3.5
Attack of the Clones,USA,2002,142,4,0,Sci-fi,0,2.9
Scooby-Doo,USA,2002,87,5,0,Comédia,0,3.3
Lilo & Stitch,USA,2002,85,NA,0,Comédia,1,4
Men in Black II,USA,2002,88,NA,0,Sci-fi,0,3
Barbie as Rapunzel,USA,2002,84,3,0,Fantasia,1,3.5
Harry Potter and the Chamber of Secrets,GBR,2002,161,NA,0,Fantasia,0,3.6
Catch Me If You Can,USA,2002,141,5,0,Drama,0,4
Thirteen,USA,2003,100,3,0,Drama,0,3.5
Johnny English,GBR,2003,87,3.5,0,Aventura,0,3
The Matrix Reloaded,USA,2003,138,4,0,Thriller,0,3.4
Procurando Nemo,USA,2003,100,4,0,Aventura,1,4
"Legally Blonde 2: Red, White & Blonde",USA,2003,95,2.5,0,Romance,0,2.7
Sexta-Feira Muito Louca,USA,2003,97,4,0,Comédia,0,3.4
Barbie of Swan Lake,USA,2003,83,4,0,Fantasia,1,3.5
School of Rock,USA,2003,110,4.5,0,Comédia,0,3.8
The Matrix Revolutions,USA,2003,129,3,0,Thriller,0,3.1
Star Wars: Clone Wars,USA,2003,138,4.5,0,Guerra,1,4
Kill Bill: Vol. 1,USA,2003,111,5,0,Crime,0,4.2
Irmão Urso,USA,2003,85,3,0,Aventura,1,3.7
Monster,USA,2003,110,4,0,Drama,0,3.6
"Mickey, Donald, Goofy: The Three Musketeers",USA,2004,68,4,0,Aventura,1,3.3
Scooby-Doo 2: Monsters Unleashed,USA,2004,93,4,0,Comédia,0,3.2
Home on the Range,USA,2004,76,4,0,Comédia,1,2.7
Kill Bill: Vol. 2,USA,2004,136,5,0,Crime,0,4.1
Mean Girls,USA,2004,97,4,0,Comédia,0,3.8
Shrek 2,USA,2004,92,5,0,Aventura,1,4.1
Harry Potter and the Prisoner of Azkaban,GBR,2004,141,4,0,Fantasia,0,4.1
Garfield,USA,2004,80,3,0,Comédia,0,2.5
O Diário da Princesa 2,USA,2004,113,4,0,Romance,0,3.4
Hotel Rwanda,USA,2004,121,NA,0,História,0,3.8
Barbie: A Princesa e a Plebéia,CAN,2004,85,2.5,0,Fantasia,1,3.9
O Espanta Tubarões,USA,2004,90,2,0,Ação,1,2.9
Os Incríveis,USA,2004,115,4.5,0,Ação,1,4.1
Mulan II,USA,2004,79,NA,0,Ação,1,2.7
Bob Esponja - O Filme,USA,2004,87,5,0,Aventura,1,3.9
As Branquelas,USA,2004,109,5,0,Comédia,0,3.4
Constantine,USA,2005,121,4.5,0,Ação,0,3.4
Barbie: Fairytopia,CAN,2005,70,3,0,Fantasia,1,3.4
Revenge of the Sith,USA,2005,140,5,0,Sci-fi,0,3.9
Batman Begins,USA,2005,140,4.5,0,Ação,0,3.8
Madagascar,USA,2005,86,3.5,0,Aventura,1,3.5
Herbie Fully Loaded,USA,2005,100,NA,0,Aventura,0,2.5
Charlie and the Chocolate Factory,USA,2005,115,4,0,Fantasia,0,3.2
Barbie and the Magic of Pegasus,CAN,2005,85,3,0,Fantasia,1,3.6
O Galinho Chicken Little,USA,2005,81,3.5,0,Comédia,1,2.8
Harry Potter and the Goblet of Fire,GBR,2005,157,NA,0,Fantasia,0,3.8
As Crônicas de Nárnia,GBR,2005,143,3.5,0,Fantasia,0,3.5
Brokeback Mountain,USA,2005,134,5,0,Romance,0,4.1
A Noiva Cadáver,USA,2005,77,5,0,Fantasia,1,3.8
V de Vingança,GBR,2005,132,4.5,0,Thriller,0,3.9
Deu a Louca na Chapeuzinho,USA,2005,81,5,0,Comédia,1,3.3
Deu a Louca na Cinderela,USA,2006,87,4,0,Fantasia,1,2.4
High School Musical,USA,2006,98,3.5,0,Musical,0,3.2
Carros,USA,2006,117,4,0,Aventura,1,3.7
Garfield 2,USA,2006,82,3.5,0,Aventura,0,2.4
Barbie Fairytopia: Mermaidia,USA,2006,75,4,0,Aventura,1,3.6
Era do Gelo 2,USA,2006,91,2,0,Aventura,1,3.1
The Barbie Diaries,CAN,2006,70,3.5,0,Fantasia,1,3.1
The Da Vinci Code,USA,2006,149,4,0,Mistério,0,3.1
Casa Monstro,USA,2006,91,5,0,Fantasia,1,3.4
The Devil Wears Prada,USA,2006,109,4,0,Drama,0,3.8
Click,USA,2006,107,3,0,Comédia,0,2.9
Little Man,USA,2006,98,1,0,Comédia,0,2.1
Barbie in the 12 Dancing Princesses,CAN,2006,82,3,0,Fantasia,1,3.9
Por Água Abaixo,GBR,2006,84,4,0,Comédia,1,3.2
Os Sem Floresta,USA,2006,83,4,0,Comédia,1,3.2
Happy Feet,AUS,2006,108,NA,0,Comédia,1,3
A Menina e o Porquinho,USA,2006,97,2,0,Fantasia,0,2.8
Irmão Urso 2,USA,2006,73,2.5,0,Aventura,1,2.8
Uma Noite no Museu,USA,2006,108,3.5,0,Fantasia,0,3.3
Norbit,USA,2007,102,NA,0,Comédia,0,2.1
Freedom Writers,USA,2007,123,2.5,0,Drama,0,3.6
Barbie Fairytopia: Magic of the Rainbow,USA,2007,75,3,0,Fantasia,1,3.3
Mr. Bean’s Holiday,GBR,2007,90,4,0,Comédia,0,3.2
Shrek the Third,USA,2007,93,3.5,0,Fantasia,1,2.8
Ratatouille,USA,2007,111,4.5,0,Comédia,1,4.2
Harry Potter and the Order of the Phoenix,GBR,2007,138,NA,0,Fantasia,0,3.7
Hairspray,USA,2007,117,5,0,Comédia,0,3.5
The Simpsons Movie,USA,2007,87,4,0,Comédia,1,3.5
High School Musical 2,USA,2007,108,4,0,Musical,0,3.2
Halloween,USA,2007,110,3.5,0,Terror,0,2.7
Barbie as the Island Princess,USA,2007,85,2.5,0,Fantasia,1,3.5
Bee Movie,USA,2007,91,1,0,Comédia,1,2.9
Encantada,USA,2007,107,4,0,Fantasia,0,3.5
Alvin e os Esquilos,USA,2007,92,2.5,0,Comédia,0,2.6
The Mist,USA,2007,126,4,0,Thriller,0,3.4
O Fado do Dente,USA,2007,101,3.5,0,Comédia,0,2.0
Barbie Mariposa,USA,2008,75,4,0,Fantasia,1,3.4
Homem de Ferro,USA,2008,126,4,0,Ação,0,3.7
Kung Fu Panda,USA,2008,90,3,0,Ação,1,3.9
