Filme,País,Ano,Tempo,Meu_Rating,Outlier_t,Genero,Animação,Rating_Geral
WALL·E,USA,2008,98,4.5,0,Sci-fi,1,4.2
O Cavaleiro das Trevas,USA,2008,152,5,0,Sci-fi,0,4.5
Star Wars: The Clone Wars,USA,2008,98,3,0,Sci-fi,1,2.8
Barbie and the Diamond Castle,CAN,2008,78,4,0,Fantasia,0,3.8
Tinker Bell,USA,2008,78,3.5,0,Fantasia,1,3.3
Beverly Hills Chihuahua,USA,2008,91,NA,0,Comédia,0,2.4
High School Musical 3: Senior Year,USA,2008,111,4,0,Musical,0,3.1
Madagascar: Escape 2 Africa,USA,2008,89,3,0,Aventura,1,3.1
Barbie in ‘A Christmas Carol’,CAN,2008,76,4,0,Fantasia,1,3.4
iCarly: iGo to Japan,USA,2008,99,5,0,Comédia,0,3.1
Bolt,USA,2008,98,2.5,0,Aventura,1,3.1
Twilight,USA,2008,122,2,0,Romance,0,2.9
Bedtime Stories,USA,2008,99,NA,0,Fantasia,0,2.8
Slumdog Millionaire,GBR,2008,120,4.5,0,Drama,0,3.9
Die Welle,GER,2008,107,4,0,Thriller,0,3.6
Deu a Louca na Branca de Neve,USA,2009,75,4.5,0,Fantasia,1,2.2
Coraline,USA,2009,100,5,0,Terror,1,4.2
Halloween II,USA,2009,105,2,0,Terror,0,2.3
Barbie Presents: Thumbelina,CAN,2009,75,2.5,0,Fantasia,1,2.9
Monsters vs Aliens,USA,2009,94,2,0,Sci-fi,1,2.8
Hannah Montana: The Movie,USA,2009,102,2.5,0,Musical,0,3.3
Angels & Demons,USA,2009,138,NA,0,Mistério,0,3.1
Up,USA,2009,96,4,0,Aventura,1,4.1
Bastardos Inglórios,USA,2009,153,5,0,Drama,0,4.3
Uma Noite no Museu 2,USA,2009,105,NA,0,Aventura,0,2.9
Era do Gelo 3,USA,2009,94,3,0,Aventura,1,3.1
Harry Potter and the Half-Blood Prince,GBR,2009,153,NA,0,Fantasia,0,3.7
Tinker Bell and the Lost Treasure,USA,2009,81,3,0,Fantasia,1,3.1
Jennifer’s Body,USA,2009,102,3.5,0,Terror,0,3.4
Scooby-Doo! The Mystery Begins,USA,2009,82,2.5,0,Mistério,0,2.2
Barbie and the Three Musketeers,CAN,2009,81,4,0,Fantasia,1,3.7
Orphan,CAN,2009,122,3,0,Terror,0,3.3
Tá Chovendo Hamburguer,USA,2009,90,3,0,Comédia,1,3.4
Os Fantasmas de Scrooge,USA,2009,94,5,0,Terror,1,3.1
A Princesa e o Sapo,USA,2009,98,4.5,0,Fantasia,1,3.9
Avatar,USA,2009,162,NA,0,Fantasia,0,3.6
Alvin e os Esquilos 2,USA,2009,88,2,0,Fantasia,0,2.3
The Ghost Writer,GBR,2010,128,2.5,0,Thriller,0,3.6
Barbie in A Mermaid Tale,USA,2010,75,5,0,Fantasia,1,3.7
Percy Jackson e o Ladrão de Raios,USA,2010,118,3,0,Aventura,0,2.6
Toy Story 3,USA,2010,103,4,0,Comédia,1,4
Alice in Wonderland,USA,2010,108,3.5,0,Fantasia,0,3.1
Como Treinar Seu Dragão,USA,2010,98,4.5,0,Fantasia,1,4
Diário de Um Banana,USA,2010,92,3.5,0,Comédia,0,3.2
Homem de Ferro 2,USA,2010,124,2,0,Ação,0,2.9
Shrek Para Sempre: O Capítulo Final,USA,2010,93,2,0,Fantasia,1,2.9
Meu Malvado Favorito,USA,2010,95,4,0,Comédia,1,3.6
Gente Grande,USA,2010,102,1.5,0,Comédia,0,3.1
16 Wishes,USA,2010,90,2.5,0,Fantasia,0,2.7
Inception,GBR,2010,148,3,0,Ação,0,4.2
Tinker Bell e o Resgate da Fada,USA,2010,76,3,0,Fantasia,1,3.2
Black Swan,USA,2010,109,5,0,Thriller,0,4.2
Barbie: A Fashion Fairytale,USA,2010,79,5,0,Fantasia,1,3.7
Megamente,USA,2010,96,4,0,Ação,1,3.7
Harry Potter and the Deathly Hallows: Part 1,GBR,2010,146,NA,0,Fantasia,0,3.7
Enrolados,USA,2010,100,5,0,Fantasia,1,4
TRON: Legacy,USA,2010,125,NA,0,Ação,0,3.2
As Viagens de Gulliver,USA,2010,85,3,0,Aventura,0,2.1
Bir Zamanlar Anadolu'da,TUR,2011,163,2.5,0,Drama,0,4.1
Drive,USA,2011,100,3.5,0,Thriller,0,3.9
Beverly Hills Chihuahua 2,USA,2011,84,2,0,Comédia,0,2.3
Barbie: A Fairy Secret,USA,2011,72,4,0,Fantasia,1,3.6
Best Player,USA,2011,89,NA,0,Comédia,0,2.4
Diário de um Banana 2: Rodrick é o Cara,USA,2011,99,5,0,Comédia,0,3.6
Rio,USA,2011,96,4,0,Aventura,1,3.3
Sharpay’s Fabulous Adventure,CAN,2011,90,NA,0,Musical,0,2.6
Kung Fu Panda 2,USA,2011,91,NA,0,Comédia,1,3.7
Mr. Popper’s Penguins,USA,2011,94,3,0,Comédia,0,2.6
Harry Potter and the Deathly Hallows: Part 2,GBR,2011,130,NA,0,Fantasia,0,4
Phineas e Ferb: O Filme: Através da 2ª Dimensão,USA,2011,78,4,0,Aventura,1,3.6
Historias Cruzadas,USA,2011,146,4.5,0,Drama,0,3.9
Barbie: Princess Charm School,CAN,2011,79,4,0,Fantasia,1,3.9
Johnny English Reborn,GBR,2011,101,4,0,Comédia,0,2.9
Puss in Boots,USA,2011,90,3.5,0,Fantasia,1,3.1
Johnny Bravo Goes to Bollywood,IND,2011,72,NA,0,Comédia,1,3.2
The Cabin in the Woods,USA,2011,95,3,0,Terror,0,3.4
Alvin e os Esquilos 3,USA,2011,87,1,0,Fantasia,0,2.3
The Smurfs,USA,2011,103,3,0,Aventura,1,2.3
Carros 2,USA,2011,106,3,0,Comédia,1,2.8
Rise of the Guardians,USA,2012,97,2,0,Fantasia,1,3.5
Radio Rebel,USA,2012,90,3,0,Comédia,0,2.2
Barbie in A Mermaid Tale 2,CAN,2012,74,3,0,Fantasia,1,3.3
Os Vingadores,USA,2012,143,2.5,0,Ação,0,3.7
Men in Black 3,USA,2012,106,3.5,0,Ação,0,3.1
Madagascar 3,USA,2012,93,3,0,Aventura,1,3
Valente,USA,2012,93,5,0,Fantasia,1,3.4
Era do Gelo 4,USA,2012,88,3,0,Aventura,1,2.7
V/H/S,USA,2012,116,2,0,Terror,0,2.8
Frankenweenie,USA,2012,87,3,0,Comédia,1,3.4
ParaNorman,USA,2012,90,3.5,0,Comédia,1,3.6
The Dark Knight Rises,USA,2012,165,2.5,0,Thriller,0,3.8
Diário de um Banana 3: Dias de Cão,USA,2012,94,3.5,0,Comédia,0,3.1
Tinker Bell: O Segredo das Fadas,USA,2012,75,4,0,Fantasia,1,3.5
Hotel Transylvania,USA,2012,91,2.5,0,Comédia,1,3.3
Barbie: The Princess & The Popstar,USA,2012,86,4,0,Fantasia,1,3.3
Life of Pi,IND,2012,127,3,0,Drama,0,3.7
Até que a Sorte nos Separe,BRA,2012,104,3,0,Comédia,0,2.9
Wreck-It Ralph,USA,2012,101,4,0,Aventura,1,3.6
A Origem dos Guardiões,USA,2012,97,2,0,Fantasia,1,3.5
Django Unchained,USA,2012,165,5,0,Western,0,4.3
Barbie in the Pink Shoes,CAN,2013,75,2.5,0,Fantasia,1,3.2
52 Tuesdays,AUS,2013,114,3,0,Drama,0,3.2
The Croods,USA,2013,96,3,0,Aventura,1,3.1
Homem de Ferro 3,USA,2013,130,1,0,Ação,0,3
The Great Gatsby,USA,2013,143,4,0,Romance,0,3.4
The Purge,USA,2013,86,3.5,0,Thriller,0,2.7
Monsters University,USA,2013,104,4,0,Comédia,1,3.4
Meu Malvado Favorito 2,USA,2013,98,4,0,Comédia,1,3.2
Minha Mãe é uma Peça,BRA,2013,85,4.5,0,Comédia,0,3.7
Gente Grande 2,USA,2013,101,1.5,0,Comédia,0,2.6
Percy Jackson: Sea of Monsters,USA,2013,106,1.5,0,Fantasia,0,2.1
Teen Beach Movie,USA,2013,95,3.5,0,Musical,0,3.3
Aviões,USA,2013,91,1,0,Aventura,1,2.1
Prisoners,USA,2013,153,4.5,0,Thriller,0,4.3
Monster High: 13 Wishes,USA,2013,73,5,0,Fantasia,1,3.8
Frozen,USA,2013,102,4,0,Fantasia,1,3.4
Até que a Sorte nos Separe 2,BRA,2013,102,2,0,Comédia,0,2.7
The Smurfs 2,USA,2013,105,1.5,0,Comédia,1,2.0
Whiplash,USA,2014,107,5,0,Drama,0,4.4
The Babadook,AUS,2014,94,3.5,0,Terror,0,3.4
The Lego Movie,USA,2014,100,5,0,Aventura,1,3.8
The Grand Budapest Hotel,USA,2014,100,5,0,Drama,0,4.2
Tinker Bell and the Pirate Fairy,USA,2014,78,3.5,0,Fantasia,1,3.3
Barbie: The Pearl Princess,CAN,2014,73,2,0,Fantasia,1,3.1
Divergent,USA,2014,139,2.5,0,Ação,0,2.9
Rio 2,USA,2014,101,3,0,Aventura,1,2.7
Como Treinar Seu Dragão 2,USA,2014,102,4,0,Comédia,1,3.8
Maleficent,USA,2014,97,3.5,0,Fantasia,0,3.2
Lucy,FRA,2014,89,1,0,Ação,0,2.8
O Jogo da Imitação,USA,2014,113,5,0,Drama,0,3.8
John Wick,USA,2014,101,5,0,Ação,0,3.8
Gone Girl,USA,2014,149,4.5,0,Drama,0,4.1
Interstellar,GBR,2014,169,5,0,Sci-fi,0,4.4
Festa no Céu,USA,2014,95,5,0,Comédia,1,3.6
Uma Noite no Museu 3,GBR,2014,98,2.5,0,Comédia,0,2.8
A Teoria de Tudo,GBR,2014,123,3.5,0,Romance,0,3.6
Hotel Transylvania 2,USA,2015,89,2.5,0,Comédia,1,2.9
Cinderella,GBR,2015,105,4,0,Romance,0,3.2
Insurgent,CAN,2015,119,1,0,Ação,0,2.4
Descendants,USA,2015,112,3,0,Fantasia,0,3
Os Vingadores: A Era de Ultron,USA,2015,141,0.5,0,Ação,0,3.1
Divertida Mente,USA,2015,95,5,0,Drama,1,3.8
Minions,USA,2015,91,3.5,0,Comédia,1,2.8
Deathgasm,NZL,2015,86,5,0,Comédia,0,3.2
Que Horas Ela Volta?,BRA,2015,112,5,0,Drama,0,4.1
Star Wars: The Force Awakens,USA,2015,136,3,0,Sci-fi,0,3.3
Suffragette,GBR,2015,106,NA,0,História,0,3.3
Kung Fu Panda 3,USA,2016,95,NA,0,Aventura,1,3.3
Os Dez Mandamentos: O Filme,BRA,2016,120,0.5,0,Drama,0,2.5
Zootopia,USA,2016,109,4,0,Comédia,1,3.7
Alice Through the Looking Glass,GBR,2016,113,2,0,Fantasia,0,2.7
Procurando Dory,USA,2016,97,3.5,0,Aventura,1,3.3
The Secret Life of Pets,USA,2016,86,2,0,Aventura,1,2.8
Sadako vs. Kayako,JPN,2016,98,3,0,Terror,0,2.6
The 5th Wave,USA,2016,112,1,0,Ação,0,2.2
Era do Gelo 5,USA,2016,95,1,0,Comédia,1,2.2
Meine Brüder und Schwestern im Norden,PRK,2016,109,5,0,Documentário,0,3.9
Moonlight,USA,2016,111,4.5,0,Drama,0,4.2
Denial,GBR,2016,109,3,0,História,0,3.4
Inferno,USA,2016,121,4,0,Mistério,0,2.6
Moana,USA,2016,107,4,0,Aventura,1,3.7
Fantastic Beasts and Where to Find Them,GBR,2016,132,2,0,Aventura,0,3.1
Rogue One: A Star Wars Story,USA,2016,133,4.5,0,Sci-fi,0,3.7
Minha Mãe é uma Peça 2: O Filme,BRA,2016,96,NA,0,Comédia,0,3.5
The Beast,ZAF,2016,18,5,1,Drama,0,3.6
Get Out,USA,2017,104,5,0,Terror,0,4.2
The Lego Batman Movie,AUS,2017,104,4,0,Comédia,1,3.8
Beauty and the Beast,USA,2017,129,3.5,0,Romance,0,3.1
Genderbende,NLD,2017,55,4,0,Documentário,0,NA
The Death of Stalin,GBR,2017,107,2,0,História,0,3.8
Star Wars: The Last Jedi,USA,2017,152,3,0,Sci-fi,0,3
John Wick: Chapter 2,USA,2017,122,5,0,Ação,0,3.7
Meu Malvado Favorito 3,USA,2017,90,1.5,0,Ação,1,2.6
Wiñaypacha,PER,2017,90,5,0,Drama,0,4.0
Hereditary,USA,2018,128,4.5,0,Terror,0,4
Je ne suis pas un homme facile,FRA,2018,98,1,0,Comédia,0,3.1
Familia sumergida,ARG,2018,91,2.5,0,Drama,0,3.3
Solo: A Star Wars Story,USA,2018,135,2,0,Sci-fi,0,2.9
Os Incríveis 2,USA,2018,118,4,0,Ação,1,3.4
Skyscraper,CAN,2018,102,3,0,Ação,0,2.3
Suspiria,USA,2018,102,4,0,Mistério,0,3.7
Johnny English Strikes Again,GBR,2018,88,3,0,Comédia,0,2.8
Ralph Breaks the Internet,GBR,2018,112,3.5,0,Comédia,1,2.9
Fantastic Beasts: The Crimes of Grindelwald,GBR,2018,134,1.5,0,Fantasia,0,2.6
Spider-Man: Into the Spider-Verse,USA,2018,117,5,0,Aventura,1,4.4
Como Treinar o Seu Dragão 3,USA,2018,104,4,0,Aventura,1,3.7
The Nun,USA,2018,96,2.5,0,Terror,0,2.2
Judith Hotel,FRA,2018,16,4.5,1,Fantasia,0,3.6
Fyre,USA,2019,98,3.5,0,Documentário,0,3.3
Steven Universe: The Movie,USA,2019,82,4,0,Fantasia,1,3.7
Joker,USA,2019,122,4,0,Crime,0,3.8
O Poço,ESP,2019,95,3,0,Thriller,0,3.3
Sound of Metal,USA,2019,120,4,0,Drama,0,4.2
El Camino: A Breaking Bad Movie,USA,2019,123,4.5,0,Drama,0,3.6
Frozen II,USA,2019,103,3,0,Aventura,1,3.1
The Lighthouse,USA,2019,109,5,0,Thriller,0,4
Jumanji: Welcome to the Jungle,USA,2017,119,2.5,0,Aventura,0,3.1
Little Women,USA,2019,135,5,0,História,0,4.2
Parasite,KOR,2019,133,4.5,0,Thriller,0,4.6
John Wick: Chapter 3 – Parabellum,USA,2019,131,5,0,Ação,0,3.7
Star Wars: The Rise of Skywalker,USA,2019,142,0.5,0,Ação,0,2.3
Democracia em Vertigem,BRA,2019,121,3.5,0,Documentário,0,3.7
"Extremely Wicked, Shockingly Evil and Vile",USA,2019,111,2,0,Crime,0,3.1
Vaga Carne,BRA,2019,46,3.5,1,Fantasia,0,3.8
Enola Holmes,USA,2020,123,3.5,0,Mistério,0,3.1
Heaven Reaches Down to Earth,ZAF,2020,10,4,1,Drama,0,3.4
Soul,USA,2020,101,3,0,Comédia,1,3.9
"Good Thanks, You?",GBR,2020,13,3.5,1,Drama,0,3.5
Cruella,USA,2021,134,4,0,Comédia,0,3.5
Bo Burnham: Inside,USA,2021,87,5,0,Comédia,0,4.2
Luca,USA,2021,95,4.5,0,Aventura,1,3.7
Black Widow,USA,2021,134,2.5,0,Ação,0,2.9
Judas and the Black Messiah,USA,2021,126,5,0,História,0,4
"Woodstock 99: Peace, Love, and Rage",USA,2021,110,4.5,0,Documentário,0,3.4
Encanto,USA,2021,102,4,0,Comédia,1,3.5
The Matrix Resurrections,USA,2021,147,1,0,Ação,0,2.7
Le censeur des rêves,FRA,2021,18,4,1,Terror,0,3.7
The Fish with One Sleeve,JPN,2021,34,4.5,1,Drama,0,3.5
The Batman,USA,2022,177,5,0,Crime,0,4
Metal Lords,USA,2022,97,3,0,Comédia,0,2.7
Skinamarink,CAN,2022,100,2.5,0,Terror,0,2.9
The Woman King,CAN,2022,135,4,0,História,0,3.7
Enola Holmes 2,USA,2022,131,4,0,Mistério,0,3.3
Avatar: The Way of Water,USA,2022,192,4,0,Aventura,0,3.6
Puss in Boots: The Last Wish,USA,2022,103,4,0,Aventura,1,4.1
Grand Paris,FRA,2022,72,3,0,Comédia,0,3.3
Vanskabte land,ISL,2022,143,4.5,0,Drama,0,3.8
John Wick: Chapter 4,USA,2023,170,5,0,Ação,0,3.9
Dungeons & Dragons: Honor Among Thieves,CAN,2023,134,4,0,Fantasia,0,3.5
Spider-Man: Across the Spider-Verse,USA,2023,140,4,0,Aventura,1,4.4
Nimona,GBR,2023,99,5,0,Fantasia,1,3.9
Barbie,USA,2023,114,3,0,Comédia,0,3.8
Oppenheimer,USA,2023,181,2.5,0,História,0,4.2
"Red, White & Royal Blue",USA,2023,121,4,0,Romance,0,3.2
Saltburn,GBR,2023,131,3.5,0,Drama,0,3.4
La sociedad de la nieve,URY,2023,144,4.5,0,Drama,0,4.1
The Zone of Interest,POL,2023,105,1.5,0,Drama,0,3.9
Balladen,SWE,2023,14,3.5,1,Comédia,0,NA
Krížom krážom,CSK,2023,8,4.5,1,Fantasia,1,NA
Twice Colonized,CAN,2023,92,3,0,Documentário,0,3.4
The Super Mario Bros. Movie,USA,2023,93,3,0,Comédia,1,3.3
المفتاح,PSE,2023,18,4.5,1,Drama,0,NA
I Saw The TV Glow,USA,2024,100,4,0,Drama,0,3.5
Divertida Mente 2,USA,2024,97,4,0,Comédia,0,3.7
Abigail,USA,2024,109,3,0,Terror,0,3.1
The Substance,GBR,2024,141,4.5,0,Terror,0,3.9
The Wild Robot,USA,2024,102,3.5,0,Sci-fi,1,4.3
Le Cas d’Hervé c’qui ?,BEL,2024,6,2.5,1,Fantasia,1,NA
Longlegs,USA,2024,101,2,0,Terror,0,3.4
Ainda Estou Aqui,BRA,2024,137,4,0,Drama,0,4.3